1;134,66;7425
2;162,07;6170
3;185,48;5391
4;206,24;4848
5;225,10;4442
6;242,50;4123
7;258,72;3865
8;273,99;3649
9;288,45;3466
10;302,23;3308
11;315,39;3170
12;328,04;3048
13;340,21;2939
14;351,96;2841
15;363,33;2752
16;374,36;2671
17;385,07;2596
18;395,49;2528
19;405,64;2465
20;415,55;2406
21;425,22;2351
22;434,68;2300
23;443,94;2252
24;453,01;2207
25;461,90;2164
26;470,62;2124
27;479,18;2086
28;487,60;2050
29;495,87;2016
30;504,00;1984
31;512,01;1953
32;519,89;1923
33;527,66;1895
34;535,31;1868
35;542,85;1842
36;550,29;1817
37;557,64;1793
38;564,88;1770
39;572,04;1748
40;579,10;1726
41;586,08;1706
42;592,98;1686
43;599,80;1667
44;606,54;1648
45;613,21;1630
46;619,81;1613
47;626,34;1596
48;632,80;1580
49;639,19;1564
50;645,52;1549
51;651,79;1534
52;658,00;1519
53;664,16;1505
54;670,25;1491
55;676,29;1478
56;682,28;1465
57;688,21;1453
58;694,10;1440
59;699,93;1428
60;705,72;1416
61;711,46;1405
62;717,15;1394
63;722,80;1383
64;728,41;1372
65;733,97;1362
66;739,49;1352
67;744,97;1342
68;750,41;1332
69;755,81;1323
70;761,17;1313
71;766,49;1304
72;771,78;1295
73;777,03;1286
74;782,25;1278
75;787,43;1269
76;792,58;1261
77;797,70;1253
78;802,78;1245
79;807,83;1237
80;812,85;1230
81;817,84;1222
82;822,79;1215
83;827,72;1208
84;832,62;1201
85;837,49;1194
86;842,33;1187
87;847,15;1180
88;851,93;1173
89;856,70;1167
90;861,43;1160
91;866,14;1154
92;870,82;1148
93;875,48;1142
94;880,11;1136
95;884,72;1130
96;889,31;1124
97;893,87;1118
98;898,41;1113
99;902,92;1107
100;907,41;1102
101;911,89;1096
102;916,33;1091
103;920,76;1086
104;925,17;1080
105;929,55;1075
106;933,92;1070
107;938,26;1065
108;942,59;1060
109;946,89;1056
110;951,18;1051
111;955,44;1046
112;959,69;1042
113;963,92;1037
114;968,13;1032
115;972,32;1028
116;976,50;1024
117;980,65;1019
118;984,79;1015
119;988,91;1011
120;993,02;1007
121;997,10;1002
122;1001,17;998
123;1005,23;994
124;1009,27;990
125;1013,29;986
126;1017,29;983
127;1021,28;979
128;1025,26;975
129;1029,22;971
130;1033,16;967
131;1037,09;964
132;1041,00;960
133;1044,90;957
134;1048,79;953
135;1052,66;949
136;1056,52;946
137;1060,36;943
138;1064,19;939
139;1068,00;936
140;1071,80;933
141;1075,59;929
142;1079,36;926
143;1083,13;923
144;1086,87;920
145;1090,61;916
146;1094,33;913
147;1098,04;910
148;1101,74;907
149;1105,43;904
150;1109,10;901
151;1112,76;898
152;1116,41;895
153;1120,05;892
154;1123,67;889
155;1127,28;887
156;1130,89;884
157;1134,48;881
158;1138,06;878
159;1141,62;875
160;1145,18;873
161;1148,73;870
162;1152,26;867
163;1155,79;865
164;1159,30;862
165;1162,80;859
166;1166,30;857
167;1169,78;854
168;1173,25;852
169;1176,71;849
170;1180,16;847
171;1183,60;844
172;1187,03;842
173;1190,45;840
174;1193,87;837
175;1197,27;835
176;1200,66;832
177;1204,04;830
178;1207,42;828
179;1210,78;825
180;1214,13;823
181;1217,48;821
182;1220,81;819
183;1224,14;816
184;1227,46;814
185;1230,77;812
186;1234,07;810
187;1237,36;808
188;1240,64;806
189;1243,92;803
190;1247,18;801
191;1250,44;799
192;1253,69;797
193;1256,93;795
194;1260,16;793
195;1263,38;791
196;1266,60;789
197;1269,80;787
198;1273,00;785
199;1276,19;783
200;1279,38;781
201;1282,55;779
202;1285,72;777
203;1288,88;775
204;1292,03;773
205;1295,17;772
206;1298,31;770
207;1301,44;768
208;1304,56;766
209;1307,67;764
210;1310,78;762
211;1313,88;761
212;1316,97;759
213;1320,05;757
214;1323,13;755
215;1326,20;754
216;1329,26;752
217;1332,32;750
218;1335,37;748
219;1338,41;747
220;1341,45;745
221;1344,48;743
222;1347,50;742
223;1350,51;740
224;1353,52;738
225;1356,52;737
226;1359,52;735
227;1362,50;733
228;1365,49;732
229;1368,46;730
230;1371,43;729
231;1374,39;727
232;1377,35;726
233;1380,30;724
234;1383,24;722
235;1386,18;721
236;1389,11;719
237;1392,03;718
238;1394,95;716
239;1397,87;715
240;1400,77;713
241;1403,67;712
242;1406,57;710
243;1409,45;709
244;1412,34;708
245;1415,21;706
246;1418,09;705
247;1420,95;703
248;1423,81;702
249;1426,66;700
250;1429,51;699
251;1432,35;698
252;1435,19;696
253;1438,02;695
254;1440,85;694
255;1443,67;692
256;1446,48;691
257;1449,29;689
258;1452,09;688
259;1454,89;687
260;1457,68;686
261;1460,47;684
262;1463,25;683
263;1466,03;682
264;1468,80;680
265;1471,57;679
266;1474,33;678
267;1477,08;677
268;1479,84;675
269;1482,58;674
270;1485,32;673
271;1488,06;672
272;1490,79;670
273;1493,51;669
274;1496,23;668
275;1498,95;667
276;1501,66;665
277;1504,37;664
278;1507,07;663
279;1509,76;662
280;1512,46;661
281;1515,14;660
282;1517,82;658
283;1520,50;657
284;1523,17;656
285;1525,84;655
286;1528,50;654
287;1531,16;653
288;1533,82;651
289;1536,47;650
290;1539,11;649
291;1541,75;648
292;1544,39;647
293;1547,02;646
294;1549,64;645
295;1552,27;644
296;1554,88;643
297;1557,50;642
298;1560,11;640
299;1562,71;639
300;1565,31;638
301;1567,91;637
302;1570,50;636
303;1573,09;635
304;1575,67;634
305;1578,25;633
306;1580,82;632
307;1583,40;631
308;1585,96;630
309;1588,52;629
310;1591,08;628
311;1593,64;627
312;1596,19;626
313;1598,73;625
314;1601,27;624
315;1603,81;623
316;1606,35;622
317;1608,88;621
318;1611,40;620
319;1613,92;619
320;1616,44;618
321;1618,96;617
322;1621,47;616
323;1623,97;615
324;1626,47;614
325;1628,97;613
326;1631,47;612
327;1633,96;612
328;1636,45;611
329;1638,93;610
330;1641,41;609
331;1643,88;608
332;1646,36;607
333;1648,83;606
334;1651,29;605
335;1653,75;604
336;1656,21;603
337;1658,66;602
338;1661,11;602
339;1663,56;601
340;1666,00;600
341;1668,44;599
342;1670,88;598
343;1673,31;597
344;1675,74;596
345;1678,16;595
346;1680,59;595
347;1683,00;594
348;1685,42;593
349;1687,83;592
350;1690,24;591
351;1692,64;590
352;1695,04;589
353;1697,44;589
354;1699,83;588
355;1702,23;587
356;1704,61;586
357;1707,00;585
358;1709,38;585
359;1711,76;584
360;1714,13;583
361;1716,50;582
362;1718,87;581
363;1721,23;580
364;1723,59;580
365;1725,95;579
366;1728,31;578
367;1730,66;577
368;1733,01;577
369;1735,35;576
370;1737,69;575
371;1740,03;574
372;1742,37;573
373;1744,70;573
374;1747,03;572
375;1749,36;571
376;1751,68;570
377;1754,00;570
378;1756,32;569
379;1758,63;568
380;1760,94;567
381;1763,25;567
382;1765,56;566
383;1767,86;565
384;1770,16;564
385;1772,45;564
386;1774,75;563
387;1777,04;562
388;1779,32;562
389;1781,61;561
390;1783,89;560
391;1786,17;559
392;1788,44;559
393;1790,72;558
394;1792,99;557
395;1795,25;557
396;1797,52;556
397;1799,78;555
398;1802,04;554
399;1804,29;554
400;1806,54;553
401;1808,79;552
402;1811,04;552
403;1813,29;551
404;1815,53;550
405;1817,77;550
406;1820,00;549
407;1822,24;548
408;1824,47;548
409;1826,69;547
410;1828,92;546
411;1831,14;546
412;1833,36;545
413;1835,58;544
414;1837,79;544
415;1840,00;543
416;1842,21;542
417;1844,42;542
418;1846,62;541
419;1848,82;540
420;1851,02;540
421;1853,22;539
422;1855,41;538
423;1857,60;538
424;1859,79;537
425;1861,98;537
426;1864,16;536
427;1866,34;535
428;1868,52;535
429;1870,69;534
430;1872,86;533
431;1875,04;533
432;1877,20;532
433;1879,37;532
434;1881,53;531
435;1883,69;530
436;1885,85;530
437;1888,00;529
438;1890,16;529
439;1892,31;528
440;1894,46;527
441;1896,60;527
442;1898,74;526
443;1900,89;526
444;1903,02;525
445;1905,16;524
446;1907,29;524
447;1909,42;523
448;1911,55;523
449;1913,68;522
450;1915,80;521
451;1917,92;521
452;1920,04;520
453;1922,16;520
454;1924,28;519
455;1926,39;519
456;1928,50;518
457;1930,61;517
458;1932,71;517
459;1934,81;516
460;1936,92;516
461;1939,01;515
462;1941,11;515
463;1943,20;514
464;1945,30;514
465;1947,39;513
466;1949,47;512
467;1951,56;512
468;1953,64;511
469;1955,72;511
470;1957,80;510
471;1959,88;510
472;1961,95;509
473;1964,02;509
474;1966,09;508
475;1968,16;508
476;1970,23;507
477;1972,29;507
478;1974,35;506
479;1976,41;505
480;1978,47;505
481;1980,52;504
482;1982,57;504
483;1984,62;503
484;1986,67;503
485;1988,72;502
486;1990,76;502
487;1992,80;501
488;1994,84;501
489;1996,88;500
490;1998,92;500
491;2000,95;499
492;2002,98;499
493;2005,01;498
494;2007,04;498
495;2009,06;497
496;2011,09;497
497;2013,11;496
498;2015,13;496
499;2017,14;495
500;2019,16;495
501;2021,17;494
502;2023,18;494
503;2025,19;493
504;2027,20;493
505;2029,21;492
506;2031,21;492
507;2033,21;491
508;2035,21;491
509;2037,21;490
510;2039,20;490
511;2041,20;489
512;2043,19;489
513;2045,18;488
514;2047,16;488
515;2049,15;488
516;2051,13;487
517;2053,12;487
518;2055,10;486
519;2057,07;486
520;2059,05;485
521;2061,02;485
522;2063,00;484
523;2064,97;484
524;2066,93;483
525;2068,90;483
526;2070,87;482
527;2072,83;482
528;2074,79;481
529;2076,75;481
530;2078,71;481
531;2080,66;480
532;2082,62;480
533;2084,57;479
534;2086,52;479
535;2088,47;478
536;2090,41;478
537;2092,36;477
538;2094,30;477
539;2096,24;477
540;2098,18;476
541;2100,12;476
542;2102,05;475
543;2103,99;475
544;2105,92;474
545;2107,85;474
546;2109,78;473
547;2111,71;473
548;2113,63;473
549;2115,55;472
550;2117,48;472
551;2119,40;471
552;2121,31;471
553;2123,23;470
554;2125,15;470
555;2127,06;470
556;2128,97;469
557;2130,88;469
558;2132,79;468
559;2134,69;468
560;2136,60;468
561;2138,50;467
562;2140,40;467
563;2142,30;466
564;2144,20;466
565;2146,09;465
566;2147,99;465
567;2149,88;465
568;2151,77;464
569;2153,66;464
570;2155,55;463
571;2157,43;463
572;2159,32;463
573;2161,20;462
574;2163,08;462
575;2164,96;461
576;2166,84;461
577;2168,71;461
578;2170,59;460
579;2172,46;460
580;2174,33;459
581;2176,20;459
582;2178,07;459
583;2179,94;458
584;2181,80;458
585;2183,67;457
586;2185,53;457
587;2187,39;457
588;2189,25;456
589;2191,10;456
590;2192,96;456
591;2194,81;455
592;2196,66;455
593;2198,51;454
594;2200,36;454
595;2202,21;454
596;2204,06;453
597;2205,90;453
598;2207,75;452
599;2209,59;452
600;2211,43;452
601;2213,26;451
602;2215,10;451
603;2216,94;451
604;2218,77;450
605;2220,60;450
606;2222,43;449
607;2224,26;449
608;2226,09;449
609;2227,92;448
610;2229,74;448
611;2231,56;448
612;2233,39;447
613;2235,21;447
614;2237,03;447
615;2238,84;446
616;2240,66;446
617;2242,47;445
618;2244,29;445
619;2246,10;445
620;2247,91;444
621;2249,72;444
622;2251,52;444
623;2253,33;443
624;2255,13;443
625;2256,94;443
626;2258,74;442
627;2260,54;442
628;2262,34;442
629;2264,13;441
630;2265,93;441
631;2267,72;440
632;2269,51;440
633;2271,31;440
634;2273,10;439
635;2274,88;439
636;2276,67;439
637;2278,46;438
638;2280,24;438
639;2282,02;438
640;2283,81;437
641;2285,59;437
642;2287,36;437
643;2289,14;436
644;2290,92;436
645;2292,69;436
646;2294,47;435
647;2296,24;435
648;2298,01;435
649;2299,78;434
650;2301,54;434
651;2303,31;434
652;2305,08;433
653;2306,84;433
654;2308,60;433
655;2310,36;432
656;2312,12;432
657;2313,88;432
658;2315,64;431
659;2317,39;431
660;2319,15;431
661;2320,90;430
662;2322,65;430
663;2324,40;430
664;2326,15;429
665;2327,90;429
666;2329,65;429
667;2331,39;428
668;2333,14;428
669;2334,88;428
670;2336,62;427
671;2338,36;427
672;2340,10;427
673;2341,84;427
674;2343,57;426
675;2345,31;426
676;2347,04;426
677;2348,77;425
678;2350,50;425
679;2352,23;425
680;2353,96;424
681;2355,69;424
682;2357,41;424
683;2359,14;423
684;2360,86;423
685;2362,58;423
686;2364,30;422
687;2366,02;422
688;2367,74;422
689;2369,46;422
690;2371,17;421
691;2372,89;421
692;2374,60;421
693;2376,32;420
694;2378,03;420
695;2379,74;420
696;2381,44;419
697;2383,15;419
698;2384,86;419
699;2386,56;419
700;2388,27;418
701;2389,97;418
702;2391,67;418
703;2393,37;417
704;2395,07;417
705;2396,77;417
706;2398,46;416
707;2400,16;416
708;2401,85;416
709;2403,54;416
710;2405,23;415
711;2406,92;415
712;2408,61;415
713;2410,30;414
714;2411,99;414
715;2413,67;414
716;2415,36;414
717;2417,04;413
718;2418,72;413
719;2420,40;413
720;2422,08;412
721;2423,76;412
722;2425,44;412
723;2427,12;412
724;2428,79;411
725;2430,47;411
726;2432,14;411
727;2433,81;410
728;2435,48;410
729;2437,15;410
730;2438,82;410
731;2440,49;409
732;2442,15;409
733;2443,82;409
734;2445,48;408
735;2447,14;408
736;2448,80;408
737;2450,46;408
738;2452,12;407
739;2453,78;407
740;2455,44;407
741;2457,09;406
742;2458,75;406
743;2460,40;406
744;2462,05;406
745;2463,71;405
746;2465,36;405
747;2467,00;405
748;2468,65;405
749;2470,30;404
750;2471,95;404
751;2473,59;404
752;2475,23;404
753;2476,88;403
754;2478,52;403
755;2480,16;403
756;2481,80;402
757;2483,44;402
758;2485,07;402
759;2486,71;402
760;2488,34;401
761;2489,98;401
762;2491,61;401
763;2493,24;401
764;2494,87;400
765;2496,50;400
766;2498,13;400
767;2499,76;400
768;2501,38;399
769;2503,01;399
770;2504,63;399
771;2506,26;399
772;2507,88;398
773;2509,50;398
774;2511,12;398
775;2512,74;397
776;2514,36;397
777;2515,98;397
778;2517,59;397
779;2519,21;396
780;2520,82;396
781;2522,43;396
782;2524,05;396
783;2525,66;395
784;2527,27;395
785;2528,87;395
786;2530,48;395
787;2532,09;394
788;2533,69;394
789;2535,30;394
790;2536,90;394
791;2538,51;393
792;2540,11;393
793;2541,71;393
794;2543,31;393
795;2544,91;392
796;2546,50;392
797;2548,10;392
798;2549,70;392
799;2551,29;391
800;2552,88;391
801;2554,48;391
802;2556,07;391
803;2557,66;390
804;2559,25;390
805;2560,84;390
806;2562,42;390
807;2564,01;390
808;2565,60;389
809;2567,18;389
810;2568,77;389
811;2570,35;389
812;2571,93;388
813;2573,51;388
814;2575,09;388
815;2576,67;388
816;2578,25;387
817;2579,82;387
818;2581,40;387
819;2582,98;387
820;2584,55;386
821;2586,12;386
822;2587,69;386
823;2589,27;386
824;2590,84;385
825;2592,41;385
826;2593,97;385
827;2595,54;385
828;2597,11;385
829;2598,67;384
830;2600,24;384
831;2601,80;384
832;2603,36;384
833;2604,93;383
834;2606,49;383
835;2608,05;383
836;2609,60;383
837;2611,16;382
838;2612,72;382
839;2614,28;382
840;2615,83;382
841;2617,39;382
842;2618,94;381
843;2620,49;381
844;2622,04;381
845;2623,59;381
846;2625,14;380
847;2626,69;380
848;2628,24;380
849;2629,79;380
850;2631,33;380
851;2632,88;379
852;2634,42;379
853;2635,97;379
854;2637,51;379
855;2639,05;378
856;2640,59;378
857;2642,13;378
858;2643,67;378
859;2645,21;378
860;2646,74;377
861;2648,28;377
862;2649,82;377
863;2651,35;377
864;2652,88;376
865;2654,42;376
866;2655,95;376
867;2657,48;376
868;2659,01;376
869;2660,54;375
870;2662,07;375
871;2663,59;375
872;2665,12;375
873;2666,64;375
874;2668,17;374
875;2669,69;374
876;2671,22;374
877;2672,74;374
878;2674,26;373
879;2675,78;373
880;2677,30;373
881;2678,82;373
882;2680,34;373
883;2681,85;372
884;2683,37;372
885;2684,88;372
886;2686,40;372
887;2687,91;372
888;2689,42;371
889;2690,94;371
890;2692,45;371
891;2693,96;371
892;2695,47;370
893;2696,97;370
894;2698,48;370
895;2699,99;370
896;2701,49;370
897;2703,00;369
898;2704,50;369
899;2706,01;369
900;2707,51;369
901;2709,01;369
902;2710,51;368
903;2712,01;368
904;2713,51;368
905;2715,01;368
906;2716,51;368
907;2718,00;367
908;2719,50;367
909;2721,00;367
910;2722,49;367
911;2723,98;367
912;2725,48;366
913;2726,97;366
914;2728,46;366
915;2729,95;366
916;2731,44;366
917;2732,93;365
918;2734,41;365
919;2735,90;365
920;2737,39;365
921;2738,87;365
922;2740,36;364
923;2741,84;364
924;2743,32;364
925;2744,81;364
926;2746,29;364
927;2747,77;363
928;2749,25;363
929;2750,73;363
930;2752,20;363
931;2753,68;363
932;2755,16;362
933;2756,63;362
934;2758,11;362
935;2759,58;362
936;2761,06;362
937;2762,53;361
938;2764,00;361
939;2765,47;361
940;2766,94;361
941;2768,41;361
942;2769,88;361
943;2771,35;360
944;2772,82;360
945;2774,28;360
946;2775,75;360
947;2777,21;360
948;2778,68;359
949;2780,14;359
950;2781,60;359
951;2783,06;359
952;2784,52;359
953;2785,98;358
954;2787,44;358
955;2788,90;358
956;2790,36;358
957;2791,82;358
958;2793,27;358
959;2794,73;357
960;2796,18;357
961;2797,64;357
962;2799,09;357
963;2800,54;357
964;2802,00;356
965;2803,45;356
966;2804,90;356
967;2806,35;356
968;2807,80;356
969;2809,24;355
970;2810,69;355
971;2812,14;355
972;2813,58;355
973;2815,03;355
974;2816,47;355
975;2817,92;354
976;2819,36;354
977;2820,80;354
978;2822,24;354
979;2823,68;354
980;2825,12;353
981;2826,56;353
982;2828,00;353
983;2829,44;353
984;2830,88;353
985;2832,31;353
986;2833,75;352
987;2835,18;352
988;2836,62;352
989;2838,05;352
990;2839,48;352
991;2840,92;351
992;2842,35;351
993;2843,78;351
994;2845,21;351
995;2846,64;351
996;2848,06;351
997;2849,49;350
998;2850,92;350
999;2852,34;350
1000;2853,77;350
1001;2855,20;350
1002;2856,62;350
1003;2858,04;349
1004;2859,47;349
1005;2860,89;349
1006;2862,31;349
1007;2863,73;349
1008;2865,15;349
1009;2866,57;348
1010;2867,99;348
1011;2869,40;348
1012;2870,82;348
1013;2872,24;348
1014;2873,65;347
1015;2875,07;347
1016;2876,48;347
1017;2877,90;347
1018;2879,31;347
1019;2880,72;347
1020;2882,13;346
1021;2883,54;346
1022;2884,95;346
1023;2886,36;346
1024;2887,77;346
1025;2889,18;346
1026;2890,59;345
1027;2891,99;345
1028;2893,40;345
1029;2894,80;345
1030;2896,21;345
